FILE_SHA256	602acbd2e6377159e7f498480f3d3a62ff3eb44720aa68375364489d61012968
2461	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2462	28	8e4ee950392125a30a3d26a3f0647eeb5a28ceaab8477b267e03c635b55a7d2d
2463	88	04332abd624767fc41513d04e8526dd48b60db5a7923cb0328075f14c5939e61
2464	168	d45d51e17942b3f3d94ba6f1438d369c414ed1dfe1b5148b9d78dde899f74bc0
2465	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2466	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2467	24	7ab8b6aa5c1a8ca0f51dfbcc4efecedf057c7deb65f11b2766a7ada86055251e
2468	53	7b7e359b4fda63777542b6fa9b3ee758db70905fba18e51cf92c34a7f7adaeb8
2469	57	ca6fd58bd99fba91c4a58b0fc3d220ca4988bbba1e6a52b09e762a6319ebf425
2470	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2471	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2472	24	4a4cb6fe90056863490810b8df333f71321b2cf80ec07a88a9908f2a3e8bfc1d
2473	74	b409b61d202fcf65624fd62fef7d2a592ee604f95fb1f011ea6c63b626d2facb
2474	97	5ae647d14e4bb2a6b7f92da0d9e9513c3df5a59687f150cd21744dcc261fcde5
2475	83	4a01912eda7550a2cff35c8454d7c227be013fa8bb0953332bcad4f80048b8db
2476	66	f1ba07e7155ad302845da8d5bc514a7a7f846e385bf1e4a7d36d7306e53d6326
2477	182	64793244771a80cf514d3f01da9dc60c6d2b40f8133aab5db3dbbfb9a5f006e7
2478	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2479	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2480	26	2590d27a9c2acc368ed5a3b31d5b410c264d451648ed2e0a3865862c0c939b99
2481	17	1c5f74d11d0859bc277633dea1c22c0f7e82659b969294323891074d0ba1c87c
2482	133	8f8454a535285b39de362b24a30e1c76b51c429de5cbcfffda4c2002d4047ae6
2483	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2484	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2485	24	ccfbcd705f3e2f53a3238f2f20d9e56c471989dd1306b3d4e7d710e196ebce3c
2486	49	69873106298af5e1fa4658e5835daa3babb1fcd3a48763181cbafe36765be3da
2487	91	bff8a11eb5b3f314ff9c88bc979597cae0eed5b91567d588851d2d7d72de23aa
2488	224	5c4bfcf5a19f341496c8f2d90b693d499309d15edffa61fcf29b938fad95ada9
2489	707	f63ca8b6caf7f94ccf956d77a9889b8447cdfbee0c5b9320939ff5e4dba77a87
2490	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2491	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2492	27	d66934b77d1ee12596813476263dff78eee025d3086d3bd6cde471d0e766731c
2493	48	e98705fe935fd94d75d92cea1ab6aa0768a51771b511d26819b4eaac53a03896
2494	64	88451d8d12fd8e5657ef8e4b4d8487d8fe7c4c3b368a6bcea7a00b4e2ff6220a
2495	596	d3608ac11f28223216592a3b7cbbc5c88903cd6e4f6682ba6c3cf45f115be0e1
2496	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2497	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2498	67	b6501ec5d7d4fa5497b12d99b5c5b8da7077c2d1b0b9682998a0c1c25fcc1f95
2499	22	08c01b1f7d12cefdc79f3cfc39afb8f3fc63b8520c32bf1754de49412fbc69f4
2500	14	2699c34354ac684c156befb45433cd3d292953dbbe68c9b5833dea4e3f8e4891
2501	52	5b7a27f2fc0705d94894ceab1ec209f456d28a133d7e4108bfc96df47feb5356
2502	72	c0b7b6927000807146487ffee3f45f43d16a7fcb52a11606ba5267c404eeea95
2503	84	d717611af63b25ed2254223945c1ee1e2464263b29781424b2d3da055dd70e08
2504	50	0c1b1a71b8f0be4c4237e29e89b3bff78099b27b63e4a7d8c3d260810ccc90ab
2505	122	adc974f973a83bc8f67c55a96b8dfc867cbc31d7c24dbcdff2493a01475e3195
2506	154	960e9d5c826ea4b33d99ac9e8f8ab0532031a7e89620f1cad114f80a4320e550
2507	590	0bd2b9d385afb7919ff45aa89de12a0e8b89dda60e8a2ed97c3f74e66dd4d693
2508	138	fb80180ffa3f6751c0817fe95a2084576b8df7227b6929968c3049cbf617327d
2509	190	59349b14e9054be988834a2fbb418b26de11fd8a95f39ca7d81b2ca826790a29
2510	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2511	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2512	31	a452ebedc09fa43cd333e93e768bbbbd69818ea8aa643d6c5d69307a1aacb505
2513	52	47c1c378f1f58ff19eb769b8c193cd32edb3c6bfcde63e2861985e78bb0f7d7f
2514	64	88451d8d12fd8e5657ef8e4b4d8487d8fe7c4c3b368a6bcea7a00b4e2ff6220a
2515	422	09177dadb8c0d336054de4f09e4f759487c6ae3de89d18d1bb9ea3c6ab59c4c6
2516	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2517	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2518	28	5c838b098320ec28cecbf3df8194b309e538c0a5d14c908257e0f620cb41fb8a
2519	31	7a45393ddcb56829afcb389c62b4e94b309f5e0679e2c61250ef1268b5eac919
2520	73	9c54fce48eba48ea5ddfb8ef0c7fe132f8f01dc30ed5bde1f8630a0a53e9433b
2521	101	c00621aaf4cc64805f968f417cba5ff73a11359d3bbd5a07462811ee396e94e6
2522	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2523	75	2a6cc373bfdd31a3d488727318deb346e8503784fb55b7b0df9d242518876d52
2524	26	c2d16ab4ee34e6aaff7c26f1d34760ca9ba8070cd8299f55678742e325050f14
2525	14	2699c34354ac684c156befb45433cd3d292953dbbe68c9b5833dea4e3f8e4891
2526	52	391b70bf62eda06befb4a038cb5046fd660414b526c3f4d98ce800a6f7f1e934
2527	72	b6471c041cee39b3e9dd2f1c73c85ce7c835eceffc08af18ec1772e77970817d
2528	125	c48295d3563781bd5f4edb3ff70cb6c3a66b522a63aa44f33fd9ba12c8d1a68c
2529	142	22c29c682035605b06d44cae85d1da6c8ae1bc61a605e8166eea78f975882132
2530	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2531	25	2b89a747f3ce11643221b31aee58f004e61d516722a4c0b0021b44d663a95a7f
2532	98	5a1b0f10b6e0c11915735ace58199c9d84c1f456cd500b0e1014d0adcb6ccff7
2533	233	0e163ecafe473a24807c6f130445bc2b64865f66b206483147dc8414f7362de7
2534	54	fdfbef9a4a34592f840feef27001e2f814006fc1477de9329899f911a8ebe6bc
2535	103	e0ec1ea1598451a0c5748ea54ac16b0c1b074b947445277f2e26bfaab0277443
2536	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2537	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2538	98	cbd50eb1919bb25058a42e462582a768465bf8d2cd3194d4ca3e97dcafe42234
2539	99	944aa9aada837d5d9d2bd1e2898e97453abee43f9613ac698ed2d00adb182d56
2540	29	3dcbf1c04bae0971e7ea79b17895695fd43e4347cec860672333643eb0de7644
2541	55	33577286aea1e744f9f6e9f01c269217ec243b3ee62143abf156041e11cdd3ff
2542	46	5d0c381dbacef6d03a31905d21f89fc0ab58e228c0643a3c3c94b2b4f9182ccc
2543	28	3b07994245317a9924609d15f606595622f044b44020119ae0f9792dc0103c54
2544	311	d384a69c29e35ab6f284b1d541b24ad56ffdceee88a1cceb0e4ff8ce236b6122
2545	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2546	86	b0b27041684aefc2d9df4e2070cbf62c2cff123119579867c5b7d68c335174db
2547	123	e0a1319a37d65bff20a79312bb52a08f1f95b3551695eb0b9a896ae008e4d191
2548	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2549	36	198e436c5be1c755374a84b0c9ec63c3c69c1c194e74d979c6ba59d8b43fbdac
2550	19	673601ee56e88beb3e1d0be97d149468f7a12c33c42d3306e1ed95bc47b10ff1
2551	7	d840edb6ef4e38e2a6980efe0ae6016d225832b0fd484d8b3d8510bf00051c32
2552	72	972e84194cfa8d7f9041e3fccf4c08ed519152d1e76ad5d32e8ee8183a5ae14a
2553	34	490759e7ae1b94935559d1400d670e4115b1de1600ca74aa802b0ed87958fb76
2554	37	ee6d9533421a78f005e62307f3a34bd8251651ebd2c586939c6ed119ad316cd5
2555	54	21e4d2a79ca7fb38d5de2fcbca3baeb691f676537f6920a28a1a77b88dfd2dfb
2556	41	18843a75744b2805b4a63bafa02e3ff5c1ac3f6fa0268874b2bcd3e177a0ba8f
2557	37	618d92b0b93de3e498997277bf4b4b7f2e378ead636cd195aae6ac809a79ef5a
2558	38	253c36df60787e20bbc4e6f783df9b4bb29bbf8120e8ec19d1ee087917515e5e
2559	67	53e1876b8f18a893f83b3f089c67ae5db7d5f2c0a4fc94565e616ce57b8dffa7
2560	71	02155884ca3626b97ee434616d639e7ced609e1132025be0a87807b658db7b08
2561	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
2562	336	d8b4a2e12de3e496869164dcc15383845e113cab4d3396b79d6194095bf569ea
2563	38	b4d30eb77ce55606fc58871dc38fb0c2bc8e49a0d2fce5305f57e714e039d50b
2564	66	c9744dd7ac7b357504197aed5330a9f939c52c52c14b45e1cb01e5927af448e8
2565	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
2566	76	4650cb08084d8190e53fae63973e7285e5ca8619a5c49e64bc72fb9205966bc8
2567	120	91a7ab85bf388d14775150586bb9467facbdea498c53abeb684001b7a3291d17
2568	72	6787fb2a57de9fae7418042df3f47ecc727db9a2de2c1f60fc04fa42911d1da7
2569	18	d815a40c1be14571d1cfbf8efa4ca2de8778719c023bae441245d1d2e067dcb3
2570	70	ad9aeff77687e6bd1dcedf1eaaa6dc1c0404ef849b8c16dc75f9a9a918ec46fc
2571	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2572	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2573	37	f016c3707661dc7b5e900b2a237c22e2f4b7494bb596b45719132391c01886c8
2574	19	673601ee56e88beb3e1d0be97d149468f7a12c33c42d3306e1ed95bc47b10ff1
2575	7	d840edb6ef4e38e2a6980efe0ae6016d225832b0fd484d8b3d8510bf00051c32
2576	45	55869a059a7c7c66bdf0879326cb2e64db5e97c73abfe7a1ea631e70cc0850ac
2577	95	218ded17272e8b1f86bc8418ee447b7e493bb7aa312a839e7c627aaecf612d66
2578	18	d815a40c1be14571d1cfbf8efa4ca2de8778719c023bae441245d1d2e067dcb3
2579	108	4115de0a1a69d7449be791a42d305e3337c3295203503e3cc91e933fefef412d
2580	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2581	61	86bb2212eb7c44e95682c0d3add4985ff8afd070a2757352b1b53186ffddb78a
2582	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2583	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2584	24	edc8ac7edb3af4b0937c9ce8cc5f762d3ba554d9428ef6e73cd923117cde97ce
2585	7	d840edb6ef4e38e2a6980efe0ae6016d225832b0fd484d8b3d8510bf00051c32
2586	78	1a92fa11149fb9a3cba05856ba6e4de97ded059f58f3898d130ab9b4f521cda1
2587	104	ab5514f0509dc4731528e5def1711129f7ab7b30013474d69c19be11daf35787
2588	79	7620c6c59f1ca54e60e532c71f9cf5c5a6c16c48920090fd42b2dd2442cea21a
2589	13	1009266f7dfa9dc7151ae10e5772bdd52b130ad1137bd22e3d9c80d44d2ae398
2590	55	b6e819034cf01d3c3c779d90537ce3712b61ae77b149bf0adfed4b3c90f1de94
2591	73	4e9ab6bc0533a785f51c9d5c54bf1ed7c5aef0f4900d5f48e032ace0a56aa81c
2592	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2593	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2594	24	1a411e43ab57954547c402f48c7a7e961bae7131d1fe8a12a8ecae4fd0532275
2595	25	254681eed925e7923a5ba16a292c838b5cc293b2441d605ec3a6b9f6b26f9001
2596	7	d840edb6ef4e38e2a6980efe0ae6016d225832b0fd484d8b3d8510bf00051c32
2597	17	fc1958451cff17196a6d78ae140bc13af05ff57d6a98308802627f97273c8967
2598	36	9549f7aab565db81228c7fe480338e3043f2b27e347cd1fb0689bb9f4ae2806f
2599	37	5968c49c10c79def7daba3c3c1be300b3e8148c291d95ece55a517845f7f4333
2600	36	b870663bea66ed3da731d05e20bccecd6ea46d0fb252d5d0f5dca902a8bc5e9a
2601	36	5f7e6948dad35fa28d8e8a5f3aaa65ffba33763674172df1a51a89681371575f
2602	36	ed75c09707860d9135f3fe643f08775ad11ef4432271d70a8f57b1ee7f43243a
2603	35	e21eeb6c052bb62dbf57d454673de3f8e3a6edf599c49d3ef12adf5650d1dfe7
2604	7	2959280f6156c1f651b522b1b186163b66db45adbfa9bc671bed073529eec1d3
2605	28	8f3c597d01246ff0cb0e5d98bb3e8dbfffd00238c6aa9aac7cd855fd90299a53
2606	83	6b01362a5d3ad123b15d4125321cfeeeb39f4b3971b5529608836d4cad479e2e
2607	46	9a037153342f674d172c45c59f80b6370e2c8c889a4373f84e1c26ce39f399fb
2608	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
2609	14	2a5fdf675ed7fea0d86404106379b6bff8b14800ab4e03ea75464a75cd812a1f
2610	41	2830944d24c99f635007b0a9eb3fc012ceb477b2d72daaac396da42cb11a9f03
2611	64	fb4b7cb46689a2ce33ebd3adf8a0d6e77de3fb9ae8637be5c0c7b27a01be5390
2612	7	d840edb6ef4e38e2a6980efe0ae6016d225832b0fd484d8b3d8510bf00051c32
2613	29	4c4fb8f51fdccf5cf4b94c214393333e2331d8d8d853ad74940949485026d284
2614	114	2abebc2b77a3507ab7d0a0c60e19b49807a172ef84853c1ed51c148d5c87ac83
2615	119	02e9bba3173f7476ba5aaee8908219d5235f934f083f7c274fba9c9fd1ffe6d8
2616	18	d815a40c1be14571d1cfbf8efa4ca2de8778719c023bae441245d1d2e067dcb3
2617	110	1068c83a7ba32f5d4eeaf7a3a0d1a53c63e667777619b96b291e4fc9c83cfbf5
2618	72	887e578a4c4c57a7323389ce253afdf0ecf85ad559efddc06feecc90b24531a2
2619	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2620	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2621	130	24c848393684f9cd6c15fad060cf0b1cb6233dce196753afda2d5cef5a4c0579
2622	61	fb8d781d9598e508be91aeb14c43fefe2cfe815bd788a33997f3ba728e973b70
2623	147	7dfe1ce77ca126fdfebcd142fb6856200bf91d61dbd465c35e0737318e8cd460
2624	368	42d0b49a26ccb7913c6c1e58eb6192a7a20eba7db0a7bb28baef390d734b5f17
2625	83	fff4435aa498dc342f9dd4aa0e09a2046073cba61842fd4d23306dc0fb43b05a
2626	162	997457eaf209b58e0793c2f9494883d5d72c5fc6fda56b0fe23163a763c1e45c
2627	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2628	51	95c583f96b4e051da55d6826bef4a6fa91cc51b6b99542f35cd8f383e120e835
2629	52	0d6fd6a42514a0d35e6fcebf5c75f7ee975d34e8de7f7576cd43c64da901c9a2
2630	112	9b389764a0ff06d7bd404b4922a52087fe1afb1babab9b2cac7ccea9ef390c37
2631	133	c9dd2ddf971aeda979f155e92eab510d4bdc19ce4abf9249fb0ab46dc41d5b27
2632	100	502c27893fba5bcc5d764ab5ef332a0b318198ada5de76072fb20620be9b5ed0
2633	18	e675dc43c59e0c1732af1b63b95dc126913f784b24165680e8e9dfad7b9bc662
2634	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2635	22	a7f140731bbcb330972daa03766da5707301ded5d1d81e95d19da1331c0105cb
2636	24	854370f59faf42aea9e060b2d45c59e4fbe829b2c2dff9b394a481483d323b4b
2637	134	73fed00a044459c66c683f82734c48858d9813b8f514234018b3ba1c88a90aff
2638	15	af6c686908dfc3a1bbb8d7d32ce899578e0e3ee101572cd31465535b3491abeb
2639	187	229d02a0f975666d8c58a2c4463be1353fe33601391fd65f9fced26691496527
2640	52	15058d0c41a286d07fbeda2020e02b02f3b006243978b3a4bb56cd2b664e2a84
2641	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2642	29	310e353e7881004e6f56fb19d10dfa9dd1b660d132298058055fc95f95581de7
2643	85	2847867357a200b4501730e334c652b03b8fabb4a7af3d3119f588afef7fe1b2
2644	11	095fa0f1117b5ea40434140dde1a340c720ddbf326212e191838d4b156d316bc
2645	43	bdcce6e0e11c794aa9d1784f28a8786d34ee5a1ce77867f922e17eed198fa953
2646	63	b9135ec414f290c95bfa1ed6e150e21652891ca9ac37cdf03dfb1ec4364e3157
2647	59	232638ac0e4c745d0a8a530793d11ccc1f22236a90c2352026b8139210685a5c
2648	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
2649	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2650	28	8217f1ebf6f6f431333d2f0d50e633f7252fd1aa4b4624c66fae50530a4b61a0
2651	78	8c90d681d736a512aacf3d2d9dc2651ac53dc414cd3f9a9663c38428011bd934
2652	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2653	27	18a7d1927f043fa5b2f4d27e18564f039272fa23d52df95354755c74398dfeee
2654	76	b2bceb567476c4e5863e27a900053d34a9112de3a4e28560006667fe3c3e62e0
2655	30	ff9d6b4b964414b5e09fdd064cc727553d79f3f189a19b1eb3e20012120f67c8
2656	185	62f9c8283744389f7d3b42878145062d727c2de9556b3ad40751e813cd6f1b40
2657	50	be865e37706e2247a02d968e340261e4bd09a5015c73b11dcba4a94e1b201712
2658	72	6f81f1f448f520c5041f6ca60af3b0ef056eb321337753b7bfb3835e156da85e
2659	72	007a0c0d671280f3b2d44a52f3f0acd3bf2ec395bac69c74e5e391b92cce50b6
2660	16	3df006a0eff07abaf80d363b374b40e526b53183af70f55dbd63ac1614ae1982
2661	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2662	28	897c14f5b3499a96aa7bb61b86b25244db91c848035328cd7a3c709a281950c0
2663	39	f553254c706b1ef25089099aa43ffd5e333c0ef7901be5a627ff15294b1464ad
2664	39	197b77060ed52e7b46b2d422f3d7d40bb0418d90f4c4535f4473a74110e1ee98
2665	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2666	36	5026321f5b066475422b738e469469399ff58aedaefe749d7eca11b83f691b86
2667	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2668	36	425ae12bffcf348b124f3222d28af787f55882971796ee44f9c22f11ae421e72
2669	99	02156bcec7a2d6f289c3c2dba74f5c263c0df08379148b2138c071dd05b8297a
2670	11	f69de116aa194ed14cfa7188a0bf20a8ee9b068c4ffc9d53c90eaf55e2953903
2671	28	94d99c25d18bbf942503bb57b35fb8f2afd5fdb7c5145a2c52ab26b9639bd6a1
2672	43	af9fc84b5436e6b1b8c5141937dc5bf819174e8517aa1ba9a983b50e21451cda
2673	62	467386244ac6407314900a90b8fc8bf51ce8408e7a8f839851307fdb6b3335cf
2674	93	16a795d473b378b4b057411bec6e71832242b68312c61e84058a7eb8d1c1b5ce
2675	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2676	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2677	23	4258531416827db2e68ee3eb5dccf759fd0bb1a1affe0fe7c30ccc0f6aaa7962
2678	39	11f74b832640fb151f81aad52400b26d8de738429a32d82dc05e25f5e508d722
2679	14	ed0a9b3cf6dddaa6c554d9caff9ce1e5fe4bb7f0be6bdd5a07f1a48fa1fc9732
2680	66	e04b0de019d87605694c3090441b2ec11eb592516f51f9f19d06d0c8be645935
2681	31	f60218c16fcc826b9264d5da9d58120acba4b2011b4fcda48456977f115e7c18
2682	23	e607a4a53a307a201dcb258c8b9e756d63180380bcb4eeff93a9ac61ecba16b8
2683	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2684	30	5980048c81ad7b1924abfdd826cc56315c84b51ee6228cb201c389a6e9a84775
2685	19	a189ecaf271bb3065d07ba48aa15b1f3ff5ca42e66f13c149dad78f64351c00d
2686	67	63e28128e24d024b6fec3e0bec8fad360b16da7ed6393d4a3350c0ca21483346
2687	45	f3b79a426ea0a4fb652ae34cfc59f1bdc66f930c90457ca8fbcc922514a00911
2688	34	895340dbefed227e2bacbfcd53f01aa86d06e75e2c8bafef7e3ef4254a1d1d47
2689	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2690	25	06d84c67b106206b045a58344704a44d1269813dee30df7bba639725d2965fb9
2691	38	d9a0de2565db2dcda6db28b726592b07e40cda56d59c53dd5cd61b3df9f4c9ca
2692	42	8588cd05073e1e480fc89932d8c8edffe3d8d8d272df6984d8b6b8406023aa6a
2693	37	662e819840bcb5944fea5cd0478926b0940c47b2ed522230f68825dfb1ad434d
2694	41	3ece95ef639a5951f50e2fa7ccfce636d1bd41d485a2cded203076dc3b374707
2695	42	04dc73e48021860b607b94bbfbbd737150ba4ddea479ea88f37837db27e57caf
2696	40	437d7ba45c35ead03e87ba1f377695175bb04a182f05bf3d45ab88014ecfecef
2697	7	2959280f6156c1f651b522b1b186163b66db45adbfa9bc671bed073529eec1d3
2698	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2699	23	482d00fa984ff6c5a5dd6c6defa49b9284217c0c191c79042423d45834ded99c
2700	33	6062e16d6a3aedfce1f42729ed1efff00c635042c133f9822c4768f9357782e6
2701	79	0116620ed45a9585d3fc2de5b429dffd6be938daaf6febe4fe07f4255f76f9ae
2702	103	afc2b6b19a9310e183310099aadf427892b927ac6968af6c60a1dcf1eb6f2fbb
2703	61	222985e34a7d616febfccead32635e9d635ea927ff4a2233eba6777be96cede6
2704	27	b96395b2df26d18c838cec144e9f983c3bc14da953a82e74b209fbe2a6a226c8
2705	13	08278e79a970d8ed064cdc128b1ec40816718902d71ae7a54bd576e95ecb8eb5
2706	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
2707	26	3dfcfdaaae30c2eeb8536bea6137ef23e74c072fa30ab202b17e3fc7ce9078c3
2708	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2709	32	c768f5cae763c4ee24c81e1f9481c08b8d325a6b2e5e500349b96996efdbbb71
2710	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2711	31	ef9e84a9f98046573d800ae6df65f961e54252f1181066bedea82396f9866418
2712	35	1762706372f58c0073f26a84f26078554d9383d35921ddc131bdbd413445c517
2713	35	84d179526becbc34aa1083f64b47e8362d939a4863524b9e2723d045c4c6ce27
2714	47	fdc457808a01ada2a1b303c8689ceb34cdf68cb1618117f31682ce2bbed92b66
2715	21	3f3c66b83be1e26c3d010201dbe83646615dcee8c8de6a3abef554841d184efe
2716	26	bba261dc5f915e202f2d9720b7e4b4e097edc24697cf238d4fdbd20128f13931
2717	84	bffedb07447d2252f8615fa662246c1ca70d6306e23062aa701964a1cc3db627
2718	18	4c08f51ba78402a2af5f63f5a4f8f03c76535a47b2b181e60e608fca19a4dbd9
2719	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2720	21	370880312abafeaadfee4c1e82f0bf75c6901bc78e8b036fd8a643df223dbf48
2721	40	3e95a4b5af71834ac20daaee81d8e99f1d5a3bcf82c16debb812ea03022d0a39
2722	22	8670bbc32649148cbafe138a111574c4c941c21949b88f421c8da69bd2222b01
2723	27	54d296d226f9ffd7c91fbd5340bc9f1bbc0a12026d6dbfeb56cfb66a7220cc58
2724	21	3f3c66b83be1e26c3d010201dbe83646615dcee8c8de6a3abef554841d184efe
2725	32	a04763e0584feef7863fee23af8e2beae85e57cd2c6d7222b592d11a5300376c
2726	36	55faf0d017ead8f71dd77342c121afc307986f15523d62e7b29a6c7bf7249d8f
2727	58	36888853037309f9c1f190b00b43833fcbcf58b42768e3a878becef7094b50b9
2728	40	8b0de7bdf1931c3bd6546e811a77a87b4a7e210e0d4dafea3663b8d224699285
2729	66	436cf663e611c30e622b15cf99ce1e0a95766b19bde2c62dbbf9c8f093e1db86
2730	36	7b693286cd064e51fbeed13729181b11a42e64a5e2557f2f31b1c973ed407491
2731	58	ea250929a4ea583258eb09898156ee22be25c3094d878e8844db4ae0518728a8
2732	32	1a145aa8ef09a4c26ccd84c3212a0e348650f36691619efc8ea9541754438bc6
2733	50	5387304eba3afd042efc0e9f5d866eb3abe98d3488943da6ed0826e8f0fd31f3
2734	16	908278ee0b0e9faebfc3e217399d5736441bf81b1f8051d0bb19501e9927f5ed
2735	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2736	29	a89bfc6fef5943c82108c9293e8aa0f30a2a52f712bf9f1aa37c6834099e0704
2737	42	34d999db95d642df09efe6a70d6196b06229750a13f8421f57ddeb8b82af584a
2738	45	83f6d2f29173d62917ddf37876334b0f987e85d723bacdcc6d514baf5b3d1aff
2739	72	a23afa34722c95a74b73759eece4d9d58c5da10a4fa2acc4a7f5278f734b7268
2740	70	7301796b5a3e88f7eea41d034668d5f5b23a23761c907c8d82eaf2584c7e3913
2741	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2742	17	d6b6c05f5fbd200d96aa27836fb648eefa163136f4f0d3a19a04a741445fa7fa
2743	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2744	17	94bb2083ea61144e668e5e65b9478027a7d07b0795484751480d8f219b89fec0
2745	26	97872b3f3d4e03be4c0c63e77ba10587349cf00efa23c8bbbff0d6dae92a65ca
2746	132	3c05a45b581e55368cce287a83264656d42bca6327304fdd67e0c98af1a2bee7
2747	68	f033c13e6b3b7e940304f7acbd329974204e78aafa6f444fa72de3a200192416
2748	59	aec7efb4b66d252e1eb9ca94def1fc939a23dadeb3d9fa355b9c54248916cf0a
2749	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2750	32	aa758eefd7ae3eec7b89d4ac347e7ae0696f8a28e584946014d5b91f7ed8c3ca
2751	77	f255330378101f99a411f45207d0745064a3faa848a4bd3aae547528c35d9093
2752	49	a713d816500d6b02f814b21b59395bc9f930be1ce0fb03e487c74f883e47f38e
2753	48	b9548fe492e8ddd2739a2af455fd3a3ae24fd824df84802a4223cf243b6071bd
2754	47	b892b5140a6273222006b18533609ab7f01a6ae31d58d983d04ffd15323c65f2
